SRC IP,Arrival Time,ARP,LLC,EAPOL,IP,ICMP,ICMP6,TCP,UDP,TCP_w_size,HTTP,HTTPS,DHCP,BOOTP,SSDP,DNS,MDNS,NTP,FTP,IP_padding,IP_ralert,Portcl_src,Portcl_dst,Pck_size,Pck_rawdata,Entropy,Flow Volume,Flow Per Second,Flow Duration,Average Flow Rate
192.168.29.8,10.607326984405518,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,1,4.312378122261546,54,0,51.49956703186035,1.04855250465684
192.168.29.8,10.90730595588684,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,1,4.4038003315963,54,0,51.49956703186035,1.04855250465684
192.168.29.8,11.318609952926636,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,1,4.380742146844557,54,0,51.49956703186035,1.04855250465684
192.168.29.8,12.208726167678833,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,1,4.355851127144315,54,0,51.49956703186035,1.04855250465684
192.168.29.8,12.469074964523315,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,1,4.369984206153016,54,0,51.49956703186035,1.04855250465684
192.168.29.8,12.734734058380127,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,1,4.431562787024158,54,0,51.49956703186035,1.04855250465684
192.168.29.8,13.014235019683838,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,1,4.432039638165366,54,0,51.49956703186035,1.04855250465684
192.168.29.8,13.272072076797485,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,1,4.462993984287172,54,0,51.49956703186035,1.04855250465684
192.168.29.8,13.526330947875977,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,1,4.425496386606639,54,0,51.49956703186035,1.04855250465684
192.168.29.8,13.763113021850586,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,1,4.363647559869439,54,0,51.49956703186035,1.04855250465684
192.168.29.8,14.001872062683105,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,1,4.395199150660522,54,0,51.49956703186035,1.04855250465684
192.168.29.8,14.242432117462158,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,1,4.408449628706938,54,0,56.8873291015625,0.9492447765229464
192.168.29.8,20.256216049194336,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,1,4.414791359729564,56,2,2.0987648963928223,26.682359751798792
192.168.29.8,20.50888705253601,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,1,4.386285968921012,56,2,2.0987648963928223,26.682359751798792
192.168.29.8,20.764124155044556,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,1,4.440759832540092,56,2,2.0987648963928223,26.682359751798792
192.168.29.8,21.02687406539917,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,1,4.459427360354676,56,2,2.0987648963928223,26.682359751798792
192.168.29.8,21.28645610809326,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,1,4.44891948597658,56,2,2.0987648963928223,26.682359751798792
192.168.29.8,21.548102140426636,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,1,4.34755838702449,56,2,2.0987648963928223,26.682359751798792
192.168.29.8,21.813392162322998,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,1,4.396752806705981,56,2,2.0987648963928223,26.682359751798792
192.168.29.8,22.129528045654297,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,1,4.3897821008923525,56,2,2.0987648963928223,26.682359751798792
192.168.29.8,22.347041130065918,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,1,4.351537289283847,56,2,2.0987648963928223,26.682359751798792
192.168.29.8,22.603466987609863,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,1,4.33362056978938,56,2,2.0987648963928223,26.682359751798792
192.168.29.8,22.8493709564209,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,1,4.416742368826762,56,2,2.0987648963928223,26.682359751798792
